2
50
0 "Romeo and Juliet"""
1 "White Night"""
2 "The Bell Jar"""
3 "Frankenstein or The Modern Prometheus"""
4 "My Year of Rest and Relaxation"""
5 "Harry Potter and the Philosopher's Stone"""
6 "The Hobbit"""
7 "White women, race matters"""
8 "The Book Thief"""
9 "Twilight"""
10 "Diary of a Wimpy Kid"""
11 "The Handmaid's Tale"""
12 "It Ends With Us"""
13 "Normal People"""
14 "Death on the Nile"""
15 "The Great Gatsby"""
16 "War of Love"""
17 "The Fault in Our Stars"""
18 "The Goldfinch"""
19 "The Da Vinci Code"""
20 "Throne of Glass"""
21 "Finding Me"""
22 "Fourth Wing"""
23 "Sharp Objects"""
24 "Icebreaker"""
25 "Carrie"""
26 "I'm Glad My Mom Died"""
27 "Rebecca"""
28 "The Hunger Games"""
29 "The Woman Destroyed"""
30 "The Mysterious Stranger"""
31 "Circe"""
32 "The white album"""
33 "Book Lovers"""
34 "1984 (adaptation)"""
35 "Dracula"""
36 "I'm Thinking of Ending Things"""
37 "Pride and Prejudice"""
38 "Alice's Adventures in Wonderland"""
39 "War and Peace"""
40 "Little Women"""
41 "Lolita"""
42 "The Secret History"""
43 "The Raven"""
44 "Alias Grace"""
45 "Jane Eyre"""
46 "Oliver Twist"""
47 "The Picture of Dorian Gray"""
48 "Orlando"""
49 "Lady Chatterley's Lover"""
988
0 1 2
4 15 3
4 16 1
4 17 3
4 18 4
4 19 2
4 20 2
4 21 1
4 22 1
4 23 2
4 25 1
4 26 1
4 27 1
4 28 3
4 29 2
4 30 1
4 31 4
4 33 1
4 34 1
4 35 3
4 36 4
4 37 3
4 38 2
4 39 1
4 40 3
4 41 2
4 42 3
4 44 2
4 45 1
4 46 1
4 47 1
4 48 2
4 49 2
5 6 19
5 8 8
5 9 22
5 10 8
5 11 10
5 12 2
5 13 3
5 14 6
5 15 14
5 16 3
5 17 12
5 18 7
5 19 10
5 20 11
5 21 1
5 22 2
5 23 6
5 24 1
5 25 5
5 26 1
5 27 9
5 28 18
5 29 1
5 30 4
5 31 7
5 33 1
5 34 4
5 35 15
5 36 5
5 37 16
5 38 23
5 39 7
5 40 14
5 41 5
5 42 5
5 43 1
5 44 4
5 46 9
5 47 12
5 48 8
5 49 8
6 8 9
6 9 18
6 10 6
6 11 9
6 12 1
6 13 2
6 14 7
6 15 15
6 16 3
6 17 10
6 18 6
6 19 7
6 20 9
6 22 4
6 23 6
6 25 9
6 27 7
6 28 13
6 29 1
6 30 4
6 31 4
6 33 1
6 34 5
6 35 17
6 36 4
6 37 11
6 38 25
6 39 7
6 40 12
6 41 6
6 42 5
6 44 5
6 46 7
6 47 14
6 48 9
6 49 8
7 32 2
7 39 1
7 45 1
7 46 1
8 9 11
8 10 4
8 11 5
8 12 2
8 13 3
8 14 6
8 15 8
8 16 2
8 17 14
8 18 8
8 19 7
8 20 7
8 21 1
8 22 3
8 23 6
8 25 6
8 26 3
8 27 1
8 28 11
8 29 2
8 30 1
8 31 4
8 33 1
8 34 1
8 35 8
8 36 5
8 37 9
8 38 13
8 39 8
8 40 13
8 41 6
8 42 6
8 43 1
8 44 7
8 46 7
8 47 6
8 48 7
8 49 6
9 10 10
9 11 10
9 12 4
9 13 4
9 14 7
9 15 21
9 16 4
9 17 19
9 18 9
9 19 8
9 20 10
9 21 1
9 22 4
9 23 6
9 24 2
9 25 8
9 26 1
9 27 3
9 28 17
9 29 1
9 30 3
9 31 4
9 33 2
9 34 4
9 35 16
9 36 5
9 37 11
9 38 20
9 39 6
9 40 16
9 41 9
9 42 7
9 44 4
9 46 4
9 47 9
9 48 5
9 49 7
10 11 3
10 12 1
10 13 1
10 14 3
10 15 4
10 16 2
10 17 7
10 18 4
10 19 3
10 20 3
10 22 1
10 23 3
10 24 2
10 25 2
10 27 1
10 28 5
10 29 1
10 30 1
10 31 1
10 33 1
10 34 1
10 35 6
10 36 1
10 37 8
10 38 7
10 39 2
10 40 8
10 41 2
10 42 1
10 44 2
10 46 5
10 47 4
10 48 1
10 49 3
11 12 4
11 13 3
11 14 3
11 15 10
11 16 3
11 17 6
11 18 6
11 19 4
11 20 8
11 21 1
11 22 2
11 23 6
11 25 3
11 26 1
11 27 2
11 28 9
11 29 2
11 30 3
11 31 5
11 33 1
11 34 7
11 35 11
11 36 6
11 37 9
11 38 10
11 39 5
11 40 7
11 41 7
11 42 5
11 44 5
11 45 1
11 46 2
11 47 10
11 48 6
11 49 7
12 13 6
12 14 2
12 15 4
12 16 3
12 17 4
12 18 2
12 19 1
12 20 3
12 21 1
12 22 2
12 23 2
12 24 1
12 25 1
12 26 1
12 27 3
12 28 2
12 29 2
12 30 1
12 31 2
12 33 3
12 34 1
12 35 1
12 36 3
12 37 4
12 38 2
12 39 1
12 40 3
12 41 3
12 42 2
12 44 1
12 45 1
12 46 1
12 47 2
12 48 2
12 49 3
13 14 3
13 15 4
13 16 3
13 17 4
13 18 5
13 19 2
13 20 2
13 21 1
13 22 2
13 23 2
13 24 1
13 25 1
13 26 1
13 27 4
13 28 2
13 29 1
13 30 1
13 31 4
13 33 3
13 34 1
13 35 2
13 36 4
13 37 6
13 38 3
13 39 1
13 40 2
13 41 4
13 42 3
13 44 2
13 46 2
13 47 3
13 48 2
13 49 4
14 15 8
14 16 4
14 17 4
14 18 6
14 19 10
14 20 3
14 22 3
14 23 8
14 24 1
14 25 4
14 27 4
14 28 4
14 29 1
14 30 2
14 31 3
14 32 1
14 33 2
14 34 3
14 35 9
14 36 3
14 37 9
14 38 6
14 39 6
14 40 11
14 41 6
14 42 6
14 44 7
14 46 7
14 47 6
14 48 5
14 49 8
15 16 4
15 17 14
15 18 11
15 19 10
15 20 7
15 22 4
15 23 5
15 24 2
15 25 9
15 26 1
15 27 15
15 28 14
15 29 1
15 30 8
15 31 5
15 33 2
15 34 3
15 35 19
15 36 6
15 37 23
15 38 16
15 39 14
15 40 19
15 41 15
15 42 9
15 44 5
15 46 8
15 47 16
15 48 11
15 49 18
16 17 3
16 18 2
16 19 3
16 20 2
16 22 2
16 23 3
16 24 1
16 25 2
16 27 2
16 28 2
16 29 1
16 30 2
16 31 2
16 33 3
16 34 2
16 35 3
16 36 2
16 37 4
16 38 3
16 39 3
16 40 4
16 41 4
16 42 2
16 44 3
16 46 2
16 47 3
16 48 2
16 49 4
17 18 9
17 19 5
17 20 7
17 21 1
17 22 4
17 23 6
17 24 2
17 25 6
17 26 2
17 27 5
17 28 15
17 29 1
17 30 1
17 31 2
17 33 2
17 34 1
17 35 6
17 36 5
17 37 13
17 38 13
17 39 4
17 40 15
17 41 13
17 42 5
17 43 1
17 44 4
17 46 4
17 47 8
17 48 4
17 49 9
18 19 7
18 20 4
18 21 1
18 22 2
18 23 7
18 24 1
18 25 6
18 26 1
18 27 2
18 28 10
18 29 1
18 30 1
18 31 4
18 33 1
18 34 1
18 35 7
18 36 5
18 37 8
18 38 8
18 39 4
18 40 13
18 41 6
18 42 7
18 44 4
18 46 4
18 47 5
18 48 4
18 49 6
19 20 3
19 22 2
19 23 8
19 25 5
19 27 8
19 28 10
19 29 1
19 30 3
19 31 3
19 33 1
19 34 2
19 35 6
19 36 5
19 37 11
19 38 5
19 39 4
19 40 9
19 41 6
19 42 5
19 44 7
19 46 2
19 47 7
19 48 6
19 49 7
20 21 1
20 22 3
20 23 7
20 25 3
20 26 1
20 27 1
20 28 11
20 29 1
20 30 3
20 31 4
20 33 1
20 34 2
20 35 8
20 36 5
20 37 7
20 38 11
20 39 4
20 40 6
20 41 5
20 42 6
20 44 4
20 46 4
20 47 7
20 48 5
20 49 4
21 23 1
21 26 3
21 28 1
21 31 1
21 36 1
21 38 1
21 42 1
21 45 1
22 23 2
22 24 1
22 25 2
22 27 2
22 28 2
22 29 1
22 30 2
22 31 2
22 33 2
22 34 1
22 35 2
22 36 1
22 37 2
22 38 3
22 39 1
22 40 3
22 41 3
22 42 1
22 44 2
22 46 1
22 47 2
22 48 3
22 49 3
23 25 5
23 26 1
23 27 2
23 28 5
23 29 1
23 30 2
23 31 3
23 33 1
23 34 2
23 35 6
23 36 6
23 37 6
23 38 7
23 39 5
23 40 8
23 41 6
23 42 6
23 44 6
23 46 3
23 47 7
23 48 5
23 49 6
24 27 1
24 33 1
24 37 2
24 38 2
24 40 3
24 41 2
24 46 1
24 49 2
25 26 1
25 27 3
25 28 6
25 29 1
25 30 1
25 31 1
25 33 1
25 34 1
25 35 9
25 36 2
25 37 5
25 38 7
25 39 5
25 40 9
25 41 6
25 42 5
25 43 1
25 44 4
25 46 3
25 47 7
25 48 3
25 49 5
26 28 1
26 31 1
26 36 1
26 38 1
26 40 3
26 42 1
26 43 1
27 28 5
27 29 1
27 30 3
27 31 1
27 33 2
27 34 2
27 35 7
27 36 2
27 37 14
27 38 6
27 39 5
27 40 8
27 41 7
27 42 1
27 44 1
27 46 5
27 47 10
27 48 4
27 49 11
28 29 1
28 30 1
28 31 2
28 33 1
28 34 3
28 35 10
28 36 4
28 37 17
28 38 14
28 39 5
28 40 16
28 41 7
28 42 7
28 44 3
28 46 6
28 47 6
28 48 3
28 49 6
29 30 2
29 31 1
29 33 1
29 34 1
29 35 1
29 36 1
29 37 3
29 38 3
29 39 4
29 40 3
29 41 3
29 42 1
29 44 2
29 45 1
29 46 2
29 47 2
29 48 3
29 49 1
30 31 4
30 33 1
30 34 2
30 35 4
30 36 2
30 37 4
30 38 5
30 39 5
30 40 5
30 41 3
30 42 2
30 44 3
30 46 2
30 47 4
30 48 5
30 49 3
31 33 1
31 34 2
31 35 5
31 36 4
31 37 4
31 38 5
31 39 4
31 40 5
31 41 2
31 42 3
31 44 4
31 46 2
31 47 5
31 48 4
31 49 2
32 39 1
32 43 1
32 46 1
33 34 1
33 35 1
33 36 1
33 37 2
33 38 1
33 39 1
33 40 2
33 41 2
33 42 1
33 44 1
33 46 1
33 47 1
33 48 1
33 49 2
34 35 7
34 36 2
34 37 6
34 38 10
34 39 2
34 40 4
34 41 2
34 42 2
34 44 2
34 46 5
34 47 4
34 48 3
34 49 3
35 36 5
35 37 18
35 38 20
35 39 8
35 40 19
35 41 7
35 42 7
35 44 5
35 46 9
35 47 18
35 48 10
35 49 10
36 37 5
36 38 5
36 39 4
36 40 4
36 41 5
36 42 6
36 44 4
36 46 1
36 47 7
36 48 4
36 49 5
37 38 17
37 39 13
37 40 37
37 41 13
37 42 5
37 44 6
37 45 1
37 46 15
37 47 18
37 48 10
37 49 17
38 39 11
38 40 26
38 41 7
38 42 7
38 43 1
38 44 5
38 46 15
38 47 18
38 48 10
38 49 11
39 40 13
39 41 9
39 42 4
39 44 6
39 46 10
39 47 9
39 48 8
39 49 9
40 41 11
40 42 8
40 44 7
40 45 1
40 46 18
40 47 13
40 48 11
40 49 15
41 42 6
41 44 5
41 46 2
41 47 8
41 48 6
41 49 13
42 44 5
42 46 1
42 47 5
42 48 4
42 49 5
43 47 1
44 46 4
44 47 6
44 48 7
44 49 5
45 48 1
46 47 10
46 48 6
46 49 5
47 48 12
47 49 11
48 49 11
